d0bd335e-fc46-408d-90fb-209ccc521fa1	90	0.02	1825	450	0	true	2024-12-15T00:00:00.000Z	2024-12-15T00:00:00.000Z
59d81b0a-a9ca-472c-bdfe-3081317157a3	90	0.02	1825	450	0	true	2024-12-15T00:00:00.000Z	2024-12-15T00:00:00.000Z
b010b78b-3236-4ddb-b68e-d833eb75d8be	90	0.02	1825	450	0	true	2024-12-15T00:00:00.000Z	2024-12-15T00:00:00.000Z
bfff9a48-f00a-43cb-967f-9f7d29ccad3e	90	0.02	1825	450	0	true	2024-12-15T00:00:00.000Z	2024-12-15T00:00:00.000Z
fafb527e-ad72-4e6b-8e61-120e13cc0c09	90	0.02	1825	450	0	true	2024-12-15T00:00:00.000Z	2024-12-15T00:00:00.000Z
6b5436b9-0ffa-4e1e-94c5-4a245c7df215	90	0.02	1825	450	0	true	2024-12-15T00:00:00.000Z	2024-12-15T00:00:00.000Z
b1bfaf23-a1d0-4248-b757-2f51849a1636	90	0.02	1825	450	0	true	2024-12-15T00:00:00.000Z	2024-12-15T00:00:00.000Z
6bfd3d0f-0f2d-4c4f-9f5e-88bfa2e6c003	90	0.02	1825	450	0	true	2024-12-15T00:00:00.000Z	2024-12-15T00:00:00.000Z
f8984a35-7c02-4755-987b-23b18fc3067c	90	0.02	1825	450	0	true	2024-12-15T00:00:00.000Z	2024-12-15T00:00:00.000Z
53d09c68-b793-48f9-bf1d-3ea44ad41624	90	0.02	1825	450	0	true	2024-12-15T00:00:00.000Z	2024-12-15T00:00:00.000Z
514829da-501e-421e-8053-248262c237b4	90	0.02	1825	450	0	true	2024-12-15T00:00:00.000Z	2024-12-15T00:00:00.000Z
b424f28e-c5ed-4041-aa6f-76c13390e93d	90	0.02	1825	450	0	true	2024-12-15T00:00:00.000Z	2024-12-15T00:00:00.000Z
3b2f7348-8f4b-495f-8b8e-8130a968f0fa	90	0.02	1825	450	0	true	2024-12-15T00:00:00.000Z	2024-12-15T00:00:00.000Z
a2621a6b-94c9-4d1c-8f4d-e8de17ed73f0	90	0.02	1825	450	0	true	2024-12-15T00:00:00.000Z	2024-12-15T00:00:00.000Z
b4484afe-31a7-4005-a271-aa0ed34d9838	90	0.02	1825	450	0	true	2024-12-15T00:00:00.000Z	2024-12-15T00:00:00.000Z
58369015-8c83-4c18-9e6f-a2d04d359e83	90	0.02	1825	450	0	true	2024-12-15T00:00:00.000Z	2024-12-15T00:00:00.000Z
7ca814d8-731f-4fef-a0a4-173fc592cc09	90	0.02	1825	450	0	true	2024-12-15T00:00:00.000Z	2024-12-15T00:00:00.000Z
